cmt_cnt,consist_cnt,date,inconsist_cnt,issue_cnt,neg_consist_cnt,pos_consist_cnt,score1,score2
3,1,2017-07-31,0,1,0,0,1.0,0.5
2,1,2017-08-07,0,1,1,0,0.0,0.0
6,2,2017-08-14,0,2,1,0,0.835,0.5
5,4,2017-08-21,0,1,0,0,0.6699999999999999,1.0
0,0,2017-08-28,0,0,0,0,0.0,0.0
3,2,2017-09-04,0,1,0,0,1.0,1.0
0,0,2017-09-11,0,0,0,0,0.0,0.0
11,4,2017-09-18,0,3,1,0,0.75,0.6666666666666666
2,0,2017-09-25,0,1,0,0,1.0,1.0
6,2,2017-10-02,1,2,0,1,0.835,1.0
0,0,2017-10-09,0,0,0,0,0.0,0.0
2,0,2017-10-16,1,1,0,0,1.0,0.0
0,0,2017-10-23,0,0,0,0,0.0,0.0
6,2,2017-10-30,1,2,1,0,0.75,0.25
0,0,2017-11-06,0,0,0,0,0.0,0.0
0,0,2017-11-13,0,0,0,0,0.0,0.0
0,0,2017-11-20,0,0,0,0,0.0,0.0
6,3,2017-11-27,1,2,0,1,1.0,0.75
4,1,2017-12-04,0,2,0,0,1.0,1.0
5,3,2017-12-11,0,2,0,0,1.0,1.0
0,0,2017-12-18,0,0,0,0,0.0,0.0
0,0,2017-12-25,0,0,0,0,0.0,0.0
0,0,2018-01-01,0,0,0,0,0.0,0.0
7,5,2018-01-08,1,2,1,0,0.75,0.5
0,0,2018-01-15,0,0,0,0,0.0,0.0
3,2,2018-01-22,0,1,0,0,1.0,1.0
8,3,2018-01-29,0,2,0,0,1.0,0.5
0,0,2018-02-05,0,0,0,0,0.0,0.0
3,1,2018-02-12,0,1,0,0,1.0,1.0
6,3,2018-02-19,0,1,0,0,0.8,1.0
0,0,2018-02-26,0,0,0,0,0.0,0.0
0,0,2018-03-05,0,0,0,0,0.0,0.0
0,0,2018-03-12,0,0,0,0,0.0,0.0
0,0,2018-03-19,0,0,0,0,0.0,0.0
0,0,2018-03-26,0,0,0,0,0.0,0.0
0,0,2018-04-02,0,0,0,0,0.0,0.0
7,3,2018-04-09,1,3,0,0,1.0,0.6666666666666666
0,0,2018-04-16,0,0,0,0,0.0,0.0
0,0,2018-04-23,0,0,0,0,0.0,0.0
0,0,2018-04-30,0,0,0,0,0.0,0.0
0,0,2018-05-07,0,0,0,0,0.0,0.0
3,2,2018-05-14,0,1,0,0,1.0,1.0
14,4,2018-05-21,0,3,0,1,1.0,1.0
0,0,2018-05-28,0,0,0,0,0.0,0.0
2,1,2018-06-04,0,1,0,0,1.0,1.0
2,0,2018-06-11,1,1,0,0,1.0,0.0
16,8,2018-06-18,4,3,0,2,1.0,0.8333333333333334
2,0,2018-06-25,1,1,0,0,1.0,0.0
2,0,2018-07-02,0,1,0,0,0.0,1.0
2,1,2018-07-09,0,1,1,0,0.0,0.0
11,8,2018-07-16,2,2,4,0,0.3,0.75
6,3,2018-07-23,0,2,1,0,0.5,0.5
0,0,2018-07-30,0,0,0,0,0.0,0.0
11,5,2018-08-06,0,3,1,0,0.8333333333333334,0.2233333333333333
0,0,2018-08-13,0,0,0,0,0.0,0.0
4,4,2018-08-20,0,1,0,0,1.0,1.0
0,0,2018-08-27,0,0,0,0,0.0,0.0
0,0,2018-09-03,0,0,0,0,0.0,0.0
0,0,2018-09-10,0,0,0,0,0.0,0.0
2,0,2018-09-17,0,1,0,0,1.0,1.0
0,0,2018-09-24,0,0,0,0,0.0,0.0
0,0,2018-10-01,0,0,0,0,0.0,0.0
0,0,2018-10-08,0,0,0,0,0.0,0.0
0,0,2018-10-15,0,0,0,0,0.0,0.0
3,2,2018-10-22,0,1,0,0,1.0,1.0
3,1,2018-10-29,0,1,0,1,1.0,1.0
0,0,2018-11-05,0,0,0,0,0.0,0.0
0,0,2018-11-12,0,0,0,0,0.0,0.0
0,0,2018-11-19,0,0,0,0,0.0,0.0
3,0,2018-11-26,1,1,0,0,1.0,0.5
0,0,2018-12-03,0,0,0,0,0.0,0.0
0,0,2018-12-10,0,0,0,0,0.0,0.0
0,0,2018-12-17,0,0,0,0,0.0,0.0
0,0,2018-12-24,0,0,0,0,0.0,0.0
0,0,2018-12-31,0,0,0,0,0.0,0.0
6,3,2019-01-07,1,1,1,0,0.5,0.75
0,0,2019-01-14,0,0,0,0,0.0,0.0
0,0,2019-01-21,0,0,0,0,0.0,0.0
0,0,2019-01-28,0,0,0,0,0.0,0.0
0,0,2019-02-04,0,0,0,0,0.0,0.0
7,4,2019-02-11,0,3,0,1,1.0,1.0
6,5,2019-02-18,0,2,0,0,1.0,1.0
5,3,2019-02-25,0,2,0,0,1.0,1.0
0,0,2019-03-04,0,0,0,0,0.0,0.0
0,0,2019-03-11,0,0,0,0,0.0,0.0
0,0,2019-03-18,0,0,0,0,0.0,0.0
0,0,2019-03-25,0,0,0,0,0.0,0.0
3,2,2019-04-01,0,1,0,0,1.0,1.0
