cmt_cnt,consist_cnt,date,inconsist_cnt,issue_cnt,neg_consist_cnt,pos_consist_cnt,score1,score2
2,0,2015-02-02,0,1,0,0,1.0,0.0
0,0,2015-02-09,0,0,0,0,0.0,0.0
2,0,2015-02-16,0,1,0,0,0.0,1.0
3,0,2015-02-23,0,1,0,0,1.0,1.0
0,0,2015-03-02,0,0,0,0,0.0,0.0
0,0,2015-03-09,0,0,0,0,0.0,0.0
0,0,2015-03-16,0,0,0,0,0.0,0.0
0,0,2015-03-23,0,0,0,0,0.0,0.0
5,2,2015-03-30,0,2,0,0,1.0,0.5
0,0,2015-04-06,0,0,0,0,0.0,0.0
9,10,2015-04-13,0,2,0,0,0.875,1.0
3,0,2015-04-20,0,1,0,0,1.0,1.0
0,0,2015-04-27,0,0,0,0,0.0,0.0
0,0,2015-05-04,0,0,0,0,0.0,0.0
0,0,2015-05-11,0,0,0,0,0.0,0.0
0,0,2015-05-18,0,0,0,0,0.0,0.0
13,5,2015-05-25,0,6,0,0,1.0,0.8333333333333334
2,1,2015-06-01,0,1,0,0,1.0,1.0
0,0,2015-06-08,0,0,0,0,0.0,0.0
0,0,2015-06-15,0,0,0,0,0.0,0.0
4,3,2015-06-22,0,1,0,0,1.0,1.0
9,7,2015-06-29,0,3,0,0,1.0,1.0
7,4,2015-07-06,0,3,0,0,1.0,1.0
0,0,2015-07-13,0,0,0,0,0.0,0.0
0,0,2015-07-20,0,0,0,0,0.0,0.0
0,0,2015-07-27,0,0,0,0,0.0,0.0
4,1,2015-08-03,0,2,0,0,1.0,1.0
0,0,2015-08-10,0,0,0,0,0.0,0.0
0,0,2015-08-17,0,0,0,0,0.0,0.0
4,1,2015-08-24,0,2,0,0,1.0,1.0
