cmt_cnt,consist_cnt,date,inconsist_cnt,issue_cnt,neg_consist_cnt,pos_consist_cnt,score1,score2
2,1,2015-02-09,0,1,0,0,1.0,1.0
0,0,2015-02-16,0,0,0,0,0.0,0.0
3,1,2015-02-23,0,1,0,0,1.0,0.5
0,0,2015-03-02,0,0,0,0,0.0,0.0
13,5,2015-03-09,0,3,0,0,0.5233333333333333,1.0
0,0,2015-03-16,0,0,0,0,0.0,0.0
0,0,2015-03-23,0,0,0,0,0.0,0.0
4,3,2015-03-30,0,1,0,0,1.0,1.0
8,5,2015-04-06,0,1,0,0,0.71,1.0
9,4,2015-04-13,0,1,0,0,0.62,1.0
0,0,2015-04-20,0,0,0,0,0.0,0.0
0,0,2015-04-27,0,0,0,0,0.0,0.0
6,6,2015-05-04,0,1,0,0,0.75,1.0
4,2,2015-05-11,0,1,0,0,0.6699999999999999,1.0
10,7,2015-05-18,0,3,0,0,1.0,1.0
17,13,2015-05-25,0,3,0,0,0.9433333333333334,0.8333333333333334
2,1,2015-06-01,0,1,0,0,1.0,1.0
12,24,2015-06-08,0,1,0,0,0.89,1.0
0,0,2015-06-15,0,0,0,0,0.0,0.0
0,0,2015-06-22,0,0,0,0,0.0,0.0
0,0,2015-06-29,0,0,0,0,0.0,0.0
12,8,2015-07-06,0,3,0,0,0.8333333333333334,1.0
15,20,2015-07-13,0,2,0,0,0.95,1.0
0,0,2015-07-20,0,0,0,0,0.0,0.0
5,4,2015-07-27,0,1,0,0,1.0,1.0
6,4,2015-08-03,0,2,0,0,1.0,1.0
0,0,2015-08-10,0,0,0,0,0.0,0.0
13,8,2015-08-17,0,3,0,0,1.0,1.0
0,0,2015-08-24,0,0,0,0,0.0,0.0
0,0,2015-08-31,0,0,0,0,0.0,0.0
5,4,2015-09-07,0,1,0,0,1.0,1.0
0,0,2015-09-14,0,0,0,0,0.0,0.0
0,0,2015-09-21,0,0,0,0,0.0,0.0
0,0,2015-09-28,0,0,0,0,0.0,0.0
0,0,2015-10-05,0,0,0,0,0.0,0.0
0,0,2015-10-12,0,0,0,0,0.0,0.0
2,1,2015-10-19,0,1,0,0,1.0,1.0
0,0,2015-10-26,0,0,0,0,0.0,0.0
0,0,2015-11-02,0,0,0,0,0.0,0.0
0,0,2015-11-09,0,0,0,0,0.0,0.0
0,0,2015-11-16,0,0,0,0,0.0,0.0
0,0,2015-11-23,0,0,0,0,0.0,0.0
0,0,2015-11-30,0,0,0,0,0.0,0.0
0,0,2015-12-07,0,0,0,0,0.0,0.0
0,0,2015-12-14,0,0,0,0,0.0,0.0
2,1,2015-12-21,0,1,0,0,1.0,1.0
