cmt_cnt,consist_cnt,date,inconsist_cnt,issue_cnt,neg_consist_cnt,pos_consist_cnt,score1,score2
4,2,2012-03-05,0,1,0,0,1.0,1.0
0,0,2012-03-12,0,0,0,0,0.0,0.0
0,0,2012-03-19,0,0,0,0,0.0,0.0
0,0,2012-03-26,0,0,0,0,0.0,0.0
0,0,2012-04-02,0,0,0,0,0.0,0.0
4,2,2012-04-09,0,1,0,0,1.0,1.0
3,0,2012-04-16,0,1,0,0,1.0,1.0
0,0,2012-04-23,0,0,0,0,0.0,0.0
0,0,2012-04-30,0,0,0,0,0.0,0.0
0,0,2012-05-07,0,0,0,0,0.0,0.0
0,0,2012-05-14,0,0,0,0,0.0,0.0
9,6,2012-05-21,0,2,0,0,1.0,1.0
2,0,2012-05-28,0,1,0,0,0.0,1.0
0,0,2012-06-04,0,0,0,0,0.0,0.0
0,0,2012-06-11,0,0,0,0,0.0,0.0
6,3,2012-06-18,0,1,0,0,1.0,1.0
0,0,2012-06-25,0,0,0,0,0.0,0.0
2,0,2012-07-02,0,1,0,0,1.0,1.0
0,0,2012-07-09,0,0,0,0,0.0,0.0
0,0,2012-07-16,0,0,0,0,0.0,0.0
0,0,2012-07-23,0,0,0,0,0.0,0.0
0,0,2012-07-30,0,0,0,0,0.0,0.0
0,0,2012-08-06,0,0,0,0,0.0,0.0
0,0,2012-08-13,0,0,0,0,0.0,0.0
0,0,2012-08-20,0,0,0,0,0.0,0.0
0,0,2012-08-27,0,0,0,0,0.0,0.0
0,0,2012-09-03,0,0,0,0,0.0,0.0
5,2,2012-09-10,0,2,0,1,1.0,1.0
5,1,2012-09-17,0,2,0,0,1.0,0.25
0,0,2012-09-24,0,0,0,0,0.0,0.0
0,0,2012-10-01,0,0,0,0,0.0,0.0
4,3,2012-10-08,0,1,0,0,1.0,1.0
0,0,2012-10-15,0,0,0,0,0.0,0.0
0,0,2012-10-22,0,0,0,0,0.0,0.0
0,0,2012-10-29,0,0,0,0,0.0,0.0
2,1,2012-11-05,0,1,0,0,1.0,1.0
0,0,2012-11-12,0,0,0,0,0.0,0.0
6,5,2012-11-19,0,2,0,1,1.0,1.0
0,0,2012-11-26,0,0,0,0,0.0,0.0
0,0,2012-12-03,0,0,0,0,0.0,0.0
0,0,2012-12-10,0,0,0,0,0.0,0.0
6,3,2012-12-17,0,2,0,1,1.0,1.0
0,0,2012-12-24,0,0,0,0,0.0,0.0
0,0,2012-12-31,0,0,0,0,0.0,0.0
0,0,2013-01-07,0,0,0,0,0.0,0.0
0,0,2013-01-14,0,0,0,0,0.0,0.0
0,0,2013-01-21,0,0,0,0,0.0,0.0
0,0,2013-01-28,0,0,0,0,0.0,0.0
0,0,2013-02-04,0,0,0,0,0.0,0.0
0,0,2013-02-11,0,0,0,0,0.0,0.0
0,0,2013-02-18,0,0,0,0,0.0,0.0
0,0,2013-02-25,0,0,0,0,0.0,0.0
3,0,2013-03-04,0,1,0,0,1.0,1.0
